[0.050s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.668s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.683s] [  0%] Built target px4_msgs__cpp
[1.745s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.835s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.840s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[1.865s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.873s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.888s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.941s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.973s] [ 88%] Built target px4_msgs
[2.029s] [ 88%] Built target px4_msgs__py
[2.078s] running egg_info
[2.100s] writing px4_msgs.egg-info/PKG-INFO
[2.102s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[8.959s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_cpp.hpp
[8.959s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_cpp.hpp
[8.959s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp
[8.960s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[8.960s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_cpp.hpp
[8.960s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_cpp.hpp
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_cpp.hpp
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_cpp.hpp
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_cpp.hpp
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_cpp.hpp
[8.961s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_cpp.hpp
[8.962s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_cpp.hpp
[8.962s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_cpp.hpp
[8.962s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_cpp.hpp
[8.963s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[8.964s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[8.964s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_introspection_cpp.hpp
[8.965s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_cpp.hpp
[8.965s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_cpp.hpp
[8.965s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[8.965s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_cpp.hpp
[8.965s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[8.965s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_cpp.hpp
[8.966s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[8.966s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_introspection_cpp.hpp
[8.966s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[8.966s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_introspection_cpp.hpp
[8.966s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_cpp.hpp
[8.967s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_cpp.hpp
[8.967s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[8.967s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[8.967s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[8.968s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/PKG-INFO
[8.968s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/SOURCES.txt
[8.968s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/dependency_links.txt
[8.968s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/top_level.txt
[8.969s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py
[8.969s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c
[8.969s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[8.969s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_introspection_c.c
[8.969s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[8.970s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/__init__.py
[8.970s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request.py
[8.970s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request_s.c
[8.970s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[8.971s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed_s.c
[8.971s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[8.972s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status_s.c
[8.972s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[8.973s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors_s.c
[8.974s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[8.974s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[8.975s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[8.975s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[8.975s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[8.976s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim_s.c
[8.976s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py
[8.976s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test_s.c
[8.976s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py
[8.977s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report_s.c
[8.977s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[8.977s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[8.978s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[8.978s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[8.978s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[8.978s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[8.978s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[8.978s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply_s.c
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status_s.c
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[8.979s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128.py
[8.980s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128_s.c
[8.980s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[8.980s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[8.981s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[8.981s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[8.981s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[8.981s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[8.982s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[8.983s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
[8.983s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[8.983s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints_s.c
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
[8.984s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[8.985s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides_s.c
[8.985s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[8.985s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[8.985s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[8.985s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[8.985s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request.py
[8.986s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request_s.c
[8.986s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[8.987s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response_s.c
[8.987s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[8.988s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[8.988s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[8.988s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[8.989s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[8.989s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[8.989s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[8.989s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[8.990s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint.py
[8.990s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint_s.c
[8.990s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[8.990s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure_s.c
[8.990s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[8.991s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[8.992s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[8.992s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py
[8.992s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[8.992s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py
[8.993s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d_s.c
[8.993s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py
[8.994s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d_s.c
[8.994s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias.py
[8.994s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d.py
[8.994s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d_s.c
[8.994s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias_s.c
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[8.995s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[8.996s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[8.996s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[8.996s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[8.996s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[8.997s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[8.997s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states.py
[8.998s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[8.998s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[8.998s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[8.999s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[8.999s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[8.999s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[8.999s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[8.999s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags.py
[8.999s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[9.000s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[9.000s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[9.000s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status_s.c
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
