[0.059s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.135s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.150s] [  0%] Built target px4_msgs__cpp
[1.217s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.313s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.316s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[1.333s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.338s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.349s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.386s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.413s] [ 88%] Built target px4_msgs
[1.453s] [ 88%] Built target px4_msgs__py
[1.475s] running egg_info
[1.499s] writing px4_msgs.egg-info/PKG-INFO
[1.501s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[9.012s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[9.013s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[9.013s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[9.014s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[9.014s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[9.015s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[9.016s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[9.016s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[9.017s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[9.018s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[9.018s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[9.018s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[9.019s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[9.020s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status_s.c
[9.020s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[9.021s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[9.021s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request.py
[9.022s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[9.023s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[9.023s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[9.024s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response.py
[9.025s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response_s.c
[9.025s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[9.026s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[9.027s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[9.027s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[9.028s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[9.029s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[9.029s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[9.030s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status_s.c
[9.030s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[9.031s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[9.031s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py
[9.032s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[9.032s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[9.033s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[9.033s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[9.034s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[9.034s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[9.035s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[9.035s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[9.036s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[9.036s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py
[9.037s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[9.037s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req.py
[9.038s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req_s.c
[9.038s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval.py
[9.039s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[9.039s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status.py
[9.040s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[9.041s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[9.041s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[9.042s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[9.042s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[9.043s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py
[9.043s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[9.044s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[9.044s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[9.045s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[9.045s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[9.046s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[9.046s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[9.047s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[9.047s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[9.048s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[9.048s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[9.049s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[9.049s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[9.050s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[9.051s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[9.051s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[9.052s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[9.052s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[9.053s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow_s.c
[9.053s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[9.054s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[9.055s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined.py
[9.056s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[9.056s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[9.057s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[9.057s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[9.058s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[9.059s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py
[9.059s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[9.060s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[9.060s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py
[9.061s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[9.062s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[9.062s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[9.063s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[9.064s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[9.064s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[9.065s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[9.065s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[9.066s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[9.067s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[9.067s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[9.068s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[9.068s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[9.069s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[9.070s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py
[9.071s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb_s.c
[9.072s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[9.072s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[9.073s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[9.074s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[9.074s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[9.075s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
[9.075s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[9.076s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[9.077s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[9.077s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[9.078s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[9.079s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[9.079s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[9.080s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[9.080s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[9.081s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[9.081s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[9.082s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[9.082s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[9.083s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier_s.c
[9.083s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
[9.084s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[9.085s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py
[9.085s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[9.086s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[9.086s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[9.087s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[9.088s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[9.089s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[9.089s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[9.090s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[9.090s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[9.091s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[9.091s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[9.092s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[9.093s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[9.093s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[9.094s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[9.095s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[9.095s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[9.096s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[9.096s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[9.097s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[9.098s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[9.098s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[9.099s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[9.099s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[9.100s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[9.100s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[9.101s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[9.102s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[9.102s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[9.103s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[9.103s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[9.104s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[9.105s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[9.106s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[9.106s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[9.107s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[9.107s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[9.108s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[9.109s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[9.109s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[9.110s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[9.110s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
