[0.057s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.375s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.380s] [  0%] Built target px4_msgs__cpp
[1.450s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.540s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[1.542s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[1.553s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.574s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.580s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.631s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.660s] [ 88%] Built target px4_msgs
[1.707s] [ 88%] Built target px4_msgs__py
[1.742s] running egg_info
[1.764s] writing px4_msgs.egg-info/PKG-INFO
[1.765s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[9.293s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[9.293s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[9.293s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[9.293s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[9.294s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[9.294s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[9.294s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[9.294s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[9.294s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[9.295s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[9.295s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[9.295s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[9.295s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier_s.c
[9.296s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
[9.296s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[9.296s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py
[9.296s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[9.296s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[9.296s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[9.297s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[9.297s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[9.297s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[9.297s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[9.298s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[9.298s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[9.298s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[9.298s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[9.298s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[9.299s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[9.299s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[9.299s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[9.299s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[9.299s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[9.300s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[9.300s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[9.300s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[9.300s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[9.300s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[9.300s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[9.301s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[9.301s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[9.301s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[9.301s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[9.302s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[9.302s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[9.302s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[9.302s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[9.303s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[9.303s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[9.303s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[9.304s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[9.304s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[9.304s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[9.304s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[9.304s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[9.305s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[9.305s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[9.305s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[9.305s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[9.306s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[9.306s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[9.306s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[9.306s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[9.306s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py
[9.307s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[9.307s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[9.307s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[9.307s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py
[9.307s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[9.308s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[9.308s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel_s.c
[9.308s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[9.308s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[9.309s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[9.309s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi_s.c
[9.309s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[9.309s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[9.309s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[9.310s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[9.310s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[9.310s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[9.310s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[9.310s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[9.310s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[9.311s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[9.311s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[9.311s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[9.311s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[9.311s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[9.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders.py
[9.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders_s.c
[9.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[9.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind_s.c
[9.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[9.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status_s.c
[9.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[9.313s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[9.313s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[9.313s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/__init__.py
[9.313s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command.py
[9.313s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command_s.c
[9.314s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[9.314s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[9.314s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[9.314s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[9.314s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[9.315s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[9.315s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[9.315s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[9.316s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[9.316s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[9.316s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[9.316s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[9.316s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[9.316s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[9.316s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[9.317s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[9.317s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[9.317s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[9.317s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[9.317s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Buffer128.idl
[9.317s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[9.318s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[9.318s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[9.318s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[9.318s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.idl
[9.318s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[9.319s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[9.319s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[9.319s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.idl
[9.319s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[9.320s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[9.320s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
[9.320s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[9.321s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[9.321s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[9.321s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[9.322s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[9.322s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.idl
[9.322s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[9.322s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[9.323s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[9.323s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[9.323s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[9.323s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[9.323s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[9.324s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[9.324s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[9.324s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[9.324s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[9.324s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[9.325s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[9.325s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[9.325s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[9.326s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[9.326s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[9.326s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[9.326s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.idl
[9.327s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[9.327s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[9.327s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[9.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[9.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[9.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[9.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[9.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[9.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[9.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[9.329s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[9.329s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[9.329s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[9.329s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[9.329s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[9.330s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[9.330s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[9.330s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
