[0.051s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[0.631s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.648s] [  0%] Built target px4_msgs__cpp
[0.705s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.803s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[0.804s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[0.821s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.823s] [ 74%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.866s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.890s] [ 88%] Built target px4_msgs
[0.925s] [ 88%] Built target px4_msgs__py
[0.932s] running egg_info
[0.949s] writing px4_msgs.egg-info/PKG-INFO
[0.951s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[8.839s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[8.840s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[8.840s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[8.841s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[8.842s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[8.842s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[8.843s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[8.844s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[8.844s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[8.845s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[8.846s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[8.846s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[8.847s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[8.847s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[8.848s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[8.848s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.idl
[8.849s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[8.850s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[8.850s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[8.851s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[8.851s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[8.852s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[8.853s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[8.853s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[8.854s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[8.855s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[8.856s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[8.856s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[8.857s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[8.858s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[8.858s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[8.859s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[8.860s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[8.860s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[8.861s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[8.861s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[8.862s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[8.863s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[8.863s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[8.864s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[8.865s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[8.866s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[8.866s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[8.867s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[8.868s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[8.868s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[8.869s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[8.870s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[8.870s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[8.871s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[8.872s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[8.872s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[8.873s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[8.873s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[8.874s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[8.875s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[8.875s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[8.876s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[8.876s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[8.877s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[8.878s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[8.878s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[8.879s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[8.879s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[8.880s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[8.881s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[8.881s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[8.882s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[8.882s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[8.883s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[8.883s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[8.884s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[8.884s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[8.885s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[8.886s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[8.886s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[8.887s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[8.887s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[8.888s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[8.889s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[8.889s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.idl
[8.890s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.idl
[8.890s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.idl
[8.891s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.idl
[8.892s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[8.892s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[8.893s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[8.893s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[8.894s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[8.894s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[8.895s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[8.896s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[8.896s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[8.897s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[8.897s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[8.898s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[8.899s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[8.899s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[8.900s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[8.901s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[8.901s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[8.902s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[8.903s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[8.903s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[8.904s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlStatus.idl
[8.904s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[8.905s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[8.905s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[8.906s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[8.907s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[8.907s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[8.908s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[8.908s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[8.909s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[8.910s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[8.910s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[8.911s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[8.912s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[8.912s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[8.913s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[8.914s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[8.915s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[8.915s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[8.916s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[8.916s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[8.917s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[8.918s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[8.919s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[8.919s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[8.920s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[8.921s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[8.921s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[8.922s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[8.923s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[8.923s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[8.924s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[8.925s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[8.926s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[8.927s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[8.927s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[8.928s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[8.929s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[8.929s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.idl
[8.930s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[8.930s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[8.931s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[8.931s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[8.932s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[8.933s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[8.934s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[8.935s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[8.935s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[8.936s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[8.936s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[8.937s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[8.937s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[8.938s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[8.939s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[8.940s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[8.941s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[8.941s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[8.942s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.idl
[8.943s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.idl
[8.943s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[8.944s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[8.945s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[8.945s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[8.946s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[8.947s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
[8.947s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.idl
[8.948s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VelocityLimits.idl
[8.949s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[8.950s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.idl
[8.950s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[8.951s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[8.951s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/srv/VehicleCommand.idl
[8.952s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[8.952s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[8.952s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[8.953s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[8.953s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[8.953s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[8.954s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[8.954s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[8.954s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[8.954s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[8.955s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[8.955s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[8.955s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.msg
[8.956s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.msg
[8.956s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[8.957s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[8.957s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Buffer128.msg
[8.958s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[8.958s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
[8.958s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.msg
[8.958s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.msg
[8.958s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.msg
[8.958s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.msg
[8.959s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.msg
[8.959s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.msg
[8.959s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.msg
