[0.080s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.473s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.500s] [  0%] Built target px4_msgs__cpp
[1.581s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.692s] [ 29%] Built target px4_msgs__rosidl_typesupport_cpp
[1.692s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[1.717s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.733s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.735s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.791s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.827s] [ 88%] Built target px4_msgs
[1.882s] [ 88%] Built target px4_msgs__py
[1.904s] running egg_info
[1.928s] writing px4_msgs.egg-info/PKG-INFO
[1.929s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[11.485s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[11.485s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[11.485s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[11.486s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[11.486s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[11.486s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[11.486s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[11.487s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[11.487s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[11.487s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[11.488s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[11.489s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[11.489s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[11.490s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[11.490s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[11.490s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[11.491s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Buffer128.idl
[11.491s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[11.491s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[11.491s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[11.492s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[11.492s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.idl
[11.492s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[11.492s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[11.493s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[11.493s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.idl
[11.493s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[11.493s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[11.494s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
[11.494s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[11.494s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[11.494s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[11.495s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[11.495s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[11.495s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.idl
[11.496s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[11.496s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[11.497s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[11.497s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[11.497s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[11.497s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[11.497s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[11.497s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[11.498s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[11.498s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[11.498s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[11.498s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[11.498s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[11.498s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[11.499s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[11.499s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[11.499s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[11.499s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[11.500s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.idl
[11.500s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[11.500s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[11.500s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[11.501s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[11.501s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[11.501s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[11.501s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[11.501s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[11.502s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[11.502s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[11.502s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[11.502s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[11.502s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[11.502s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[11.503s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[11.504s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[11.504s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[11.504s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[11.504s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[11.504s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[11.505s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[11.505s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[11.505s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[11.506s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[11.506s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[11.506s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[11.507s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[11.507s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[11.507s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[11.508s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[11.508s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[11.509s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[11.509s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[11.510s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[11.510s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[11.511s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[11.511s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[11.512s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[11.512s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[11.512s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[11.512s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[11.512s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[11.513s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[11.513s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[11.513s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[11.513s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[11.513s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[11.514s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[11.514s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[11.514s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[11.515s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[11.515s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[11.515s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[11.515s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[11.516s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[11.516s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[11.516s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[11.516s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[11.517s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[11.517s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[11.517s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[11.517s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[11.517s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[11.518s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[11.518s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.idl
[11.518s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.idl
[11.519s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.idl
[11.519s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.idl
[11.520s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[11.521s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[11.521s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[11.521s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[11.522s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[11.522s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[11.522s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[11.523s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[11.523s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[11.524s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[11.524s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[11.524s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[11.525s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[11.525s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[11.526s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[11.526s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[11.526s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[11.527s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[11.527s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[11.527s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[11.528s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlStatus.idl
[11.528s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[11.528s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[11.529s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[11.529s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[11.530s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[11.530s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[11.530s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[11.531s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[11.531s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[11.531s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[11.531s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[11.531s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[11.532s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[11.532s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[11.532s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[11.533s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[11.533s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[11.533s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[11.534s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[11.534s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[11.534s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[11.535s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[11.535s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[11.535s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[11.536s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[11.536s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[11.536s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[11.536s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[11.537s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[11.537s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[11.537s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[11.537s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[11.537s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[11.538s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[11.538s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[11.538s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[11.538s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[11.539s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.idl
[11.539s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[11.539s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[11.540s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[11.540s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[11.540s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[11.540s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[11.541s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[11.541s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[11.541s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[11.542s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[11.542s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[11.542s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[11.542s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[11.543s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[11.543s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[11.543s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[11.543s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[11.543s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[11.543s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.idl
[11.544s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.idl
[11.544s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[11.544s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
